"","month","year","loc","cheese","size","dough","topping","Quantity","profit"
"150",6,2018,"new York"," cheddar","large","stuffed crust","tomatoes",1,26
"151",6,2018,"California"," Swiss"," xlarge","white regular"," pepper",2,52
"152",6,2018,"California","Mozzarella","large","whole wheat thin"," onions",1,26
"153",6,2018,"new York"," Swiss","personal","white regular","tomatoes",1,26
"154",6,2018,"new York","Mozzarella","large","white regular"," onions",1,19
"155",6,2018,"Quebec"," Swiss","large","white regular"," onions",1,26
"156",6,2018,"California"," Swiss"," medium ","white regular","pepperoni",1,26
"157",6,2018,"Quebec"," Swiss","personal","white regular","pepperoni",1,26
"158",6,2018,"Washington"," Swiss"," medium ","whole wheat thin","tomatoes",1,29
"159",6,2018,"new York","Mozzarella","large","whole wheat thin"," onions",1,26
"160",6,2018,"Ontario"," cheddar","personal","stuffed crust","tomatoes",1,19
"161",6,2018,"new York"," Swiss","personal","white regular","tomatoes",2,52
"162",7,2018,"Ontario"," Swiss"," xlarge","whole wheat thin"," pepper",2,52
"163",7,2018,"Washington","Mozzarella"," xlarge","whole wheat thin"," onions",1,26
"164",7,2018,"California"," cheddar"," xlarge","stuffed crust","tomatoes",1,29
"165",7,2018,"Ontario"," Swiss"," xlarge","stuffed crust"," pepper",1,29
"166",7,2018,"Quebec","Mozzarella","large","stuffed crust","pepperoni",1,19
"167",7,2018,"new York"," Swiss","personal","whole wheat thin"," pepper",2,52
"168",7,2018,"California"," cheddar","large","white regular","tomatoes",1,26
"169",7,2018,"California","Mozzarella"," medium ","white regular","pepperoni",1,26
"170",7,2018,"California"," Swiss"," medium ","whole wheat thin"," onions",1,29
"171",7,2018,"Washington"," Swiss","small","white regular","tomatoes",1,19
"172",7,2018,"new York"," cheddar"," xlarge","stuffed crust","pepperoni",1,26
"173",7,2018,"Quebec"," cheddar","large","whole wheat thin","tomatoes",1,26
"174",7,2018,"Quebec","Mozzarella","small","stuffed crust"," pepper",2,58
"175",7,2018,"new York"," cheddar","large","whole wheat thin"," pepper",1,26
"176",7,2018,"California","Mozzarella","large","white regular"," onions",1,26
"177",7,2018,"new York"," Swiss","large","white regular","tomatoes",1,19
"178",7,2018,"new York"," Swiss"," medium ","white regular","pepperoni",2,38
"179",7,2018,"new York"," Swiss"," xlarge","white regular"," onions",2,52
"180",7,2018,"new York","Mozzarella"," medium ","whole wheat thin","pepperoni",1,26
"181",7,2018,"California"," Swiss","personal","whole wheat thin","tomatoes",2,52
"182",7,2018,"Washington","Mozzarella","small","white regular","pepperoni",2,52
"183",7,2018,"Ontario"," Swiss","large","white regular","pepperoni",1,26
"184",7,2018,"Washington","Mozzarella","large","stuffed crust"," onions",1,26
"185",7,2018,"California","Mozzarella"," medium ","whole wheat thin","pepperoni",1,26
"186",7,2018,"California"," cheddar"," xlarge","whole wheat thin"," pepper",1,26
"187",7,2018,"Quebec"," Swiss","personal","white regular"," onions",1,26
"188",7,2018,"new York","Mozzarella","large","stuffed crust"," onions",2,58
"189",8,2018,"Ontario","Mozzarella","large","whole wheat thin"," onions",1,26
"190",8,2018,"Quebec","Mozzarella","large","stuffed crust","tomatoes",2,52
"191",8,2018,"new York"," Swiss"," medium ","white regular"," pepper",1,26
"192",8,2018,"California","Mozzarella","large","white regular"," onions",1,19
"193",8,2018,"Washington"," cheddar","small","stuffed crust","tomatoes",2,38
"194",8,2018,"Washington"," Swiss"," xlarge","stuffed crust","tomatoes",1,26
"195",8,2018,"new York","Mozzarella","large","whole wheat thin"," onions",1,26
"196",8,2018,"Washington","Mozzarella"," xlarge","stuffed crust","pepperoni",1,26
"197",8,2018,"Quebec"," cheddar","small","whole wheat thin","pepperoni",2,58
"198",8,2018,"Quebec","Mozzarella"," medium ","stuffed crust"," onions",2,52
"199",8,2018,"California"," cheddar"," xlarge","whole wheat thin"," pepper",1,26
"200",8,2018,"Ontario","Mozzarella","large","stuffed crust"," onions",1,26
"201",8,2018,"Quebec"," Swiss","large","whole wheat thin","pepperoni",1,19
"202",8,2018,"new York"," Swiss"," xlarge","stuffed crust","tomatoes",1,26
"203",8,2018,"California"," cheddar"," medium ","white regular","tomatoes",1,26
"204",8,2018,"California"," Swiss"," medium ","white regular"," pepper",1,26
"205",8,2018,"new York","Mozzarella","personal","whole wheat thin"," onions",1,29
"206",8,2018,"Quebec","Mozzarella","small","stuffed crust"," pepper",2,52
"207",8,2018,"Ontario"," cheddar"," medium ","stuffed crust","pepperoni",1,19
"208",9,2018,"Washington"," cheddar"," xlarge","stuffed crust","pepperoni",1,26
"209",9,2018,"Washington"," cheddar","large","white regular","tomatoes",1,26
"210",9,2018,"new York"," Swiss","large","white regular","pepperoni",1,26
"211",9,2018,"Ontario","Mozzarella","small","whole wheat thin","pepperoni",1,26
"212",9,2018,"Washington"," Swiss","personal","white regular","pepperoni",1,26
"213",9,2018,"Washington","Mozzarella"," xlarge","stuffed crust"," onions",1,26
"214",9,2018,"Ontario"," cheddar","large","white regular"," onions",1,26
"215",9,2018,"Quebec"," cheddar","large","whole wheat thin","pepperoni",1,19
"216",9,2018,"Washington","Mozzarella","personal","white regular"," onions",1,26
"217",9,2018,"new York","Mozzarella","large","stuffed crust"," pepper",1,29
"218",9,2018,"new York","Mozzarella"," xlarge","stuffed crust","tomatoes",2,52
"219",9,2018,"Washington","Mozzarella"," xlarge","white regular","pepperoni",2,52
"220",9,2018,"new York"," cheddar","small","white regular"," onions",1,26
"221",9,2018,"new York","Mozzarella"," xlarge","stuffed crust","pepperoni",1,29
"222",9,2018,"new York","Mozzarella"," xlarge","white regular","pepperoni",1,29
"223",9,2018,"California","Mozzarella"," xlarge","white regular"," pepper",1,29
"224",9,2018,"Quebec"," Swiss"," xlarge","stuffed crust","tomatoes",1,26
"225",9,2018,"Ontario"," Swiss","large","whole wheat thin"," pepper",1,26
"226",9,2018,"California","Mozzarella","personal","stuffed crust"," onions",2,52
"227",9,2018,"Ontario","Mozzarella","large","whole wheat thin","pepperoni",1,19
"228",9,2018,"California","Mozzarella","small","stuffed crust"," pepper",1,29
"229",9,2018,"California"," cheddar","small","stuffed crust","tomatoes",1,26
"230",9,2018,"California"," Swiss"," xlarge","white regular","pepperoni",1,29
"231",9,2018,"California"," Swiss","personal","white regular"," onions",1,26
"232",9,2018,"Quebec"," Swiss","large","stuffed crust"," pepper",1,19
"233",9,2018,"new York"," cheddar"," xlarge","stuffed crust"," pepper",1,26
"234",9,2018,"new York"," cheddar","personal","white regular"," pepper",2,58
"235",9,2018,"new York","Mozzarella"," xlarge","whole wheat thin"," onions",1,26
"236",9,2018,"new York"," Swiss"," xlarge","stuffed crust","pepperoni",1,26
"237",9,2018,"new York","Mozzarella"," medium ","white regular"," pepper",1,19
"238",9,2018,"Ontario"," cheddar","small","white regular"," pepper",1,26
"239",9,2018,"new York"," Swiss","large","stuffed crust","tomatoes",2,52
"240",9,2018,"California"," cheddar","large","whole wheat thin"," onions",1,19
"241",9,2018,"Quebec"," cheddar","small","stuffed crust"," onions",2,58
"242",9,2018,"California"," Swiss"," xlarge","stuffed crust"," pepper",1,26
"243",10,2018,"new York","Mozzarella","small","whole wheat thin","tomatoes",1,26
"244",10,2018,"California","Mozzarella"," xlarge","white regular","tomatoes",1,26
"245",10,2018,"Washington"," Swiss"," xlarge","stuffed crust","pepperoni",1,26
"246",10,2018,"California"," Swiss","personal","white regular","pepperoni",1,26
"247",10,2018,"California"," cheddar","large","white regular"," pepper",1,26
"248",10,2018,"California"," Swiss"," xlarge","whole wheat thin","pepperoni",1,26
"249",10,2018,"new York","Mozzarella"," medium ","white regular"," onions",2,58
"250",10,2018,"new York","Mozzarella"," xlarge","white regular"," pepper",1,26
"251",10,2018,"Quebec"," Swiss"," medium ","stuffed crust"," pepper",2,52
"252",10,2018,"Washington"," cheddar"," xlarge","stuffed crust","pepperoni",1,19
"253",10,2018,"California","Mozzarella"," medium ","whole wheat thin","pepperoni",1,29
"254",10,2018,"Ontario","Mozzarella","large","whole wheat thin"," pepper",1,26
"255",10,2018,"California"," Swiss"," xlarge","whole wheat thin"," onions",1,26
"256",10,2018,"Washington"," cheddar","large","whole wheat thin","tomatoes",1,26
"257",10,2018,"Quebec"," cheddar","large","whole wheat thin"," pepper",1,29
"258",10,2018,"California","Mozzarella","large","whole wheat thin","tomatoes",1,26
"259",10,2018,"Ontario","Mozzarella"," medium ","stuffed crust","pepperoni",1,29
"260",10,2018,"Quebec"," cheddar"," medium ","stuffed crust"," onions",1,29
"261",10,2018,"Washington"," cheddar"," xlarge","white regular","pepperoni",1,19
"262",10,2018,"new York","Mozzarella","personal","whole wheat thin"," onions",2,52
"263",10,2018,"new York"," Swiss","personal","white regular","tomatoes",1,26
"264",10,2018,"Washington","Mozzarella","large","stuffed crust"," pepper",2,52
"265",10,2018,"Quebec","Mozzarella","small","whole wheat thin"," onions",1,29
"266",10,2018,"Ontario"," cheddar"," medium ","whole wheat thin","tomatoes",1,19
"267",10,2018,"California"," Swiss"," xlarge","white regular","tomatoes",1,29
"268",10,2018,"Washington","Mozzarella","personal","white regular","pepperoni",1,26
"269",10,2018,"Washington"," cheddar"," xlarge","whole wheat thin","pepperoni",1,19
"270",11,2018,"Washington","Mozzarella"," xlarge","stuffed crust","pepperoni",1,29
"271",11,2018,"Washington"," Swiss","large","stuffed crust","tomatoes",1,19
"272",11,2018,"new York"," Swiss","large","whole wheat thin","pepperoni",1,26
"273",11,2018,"new York"," Swiss"," medium ","whole wheat thin"," pepper",1,26
"274",11,2018,"Quebec","Mozzarella","personal","white regular","pepperoni",2,58
"275",11,2018,"Ontario"," cheddar","personal","white regular","tomatoes",2,52
"276",11,2018,"Ontario"," cheddar","large","white regular"," onions",1,26
"277",11,2018,"California"," Swiss"," medium ","stuffed crust"," onions",1,26
"278",11,2018,"California"," Swiss","large","whole wheat thin","tomatoes",1,26
"279",11,2018,"California","Mozzarella"," xlarge","white regular","pepperoni",1,29
"280",11,2018,"new York"," cheddar"," xlarge","white regular","tomatoes",2,52
"281",11,2018,"Ontario","Mozzarella","large","whole wheat thin"," pepper",1,29
"282",11,2018,"Quebec"," cheddar","small","whole wheat thin","tomatoes",1,26
"283",11,2018,"Ontario"," Swiss","small","whole wheat thin"," onions",1,26
"284",11,2018,"new York"," Swiss"," xlarge","white regular"," pepper",2,58
"285",11,2018,"Ontario","Mozzarella"," medium ","stuffed crust"," pepper",2,38
"286",11,2018,"Quebec"," Swiss"," medium ","whole wheat thin"," onions",1,26
"287",11,2018,"Quebec"," Swiss"," xlarge","white regular"," pepper",1,26
"288",11,2018,"Quebec"," Swiss","large","whole wheat thin","pepperoni",1,26
"289",11,2018,"Ontario"," Swiss"," medium ","whole wheat thin"," onions",2,58
"290",11,2018,"Washington"," Swiss"," xlarge","white regular"," onions",2,38
"291",11,2018,"Washington"," cheddar","large","white regular"," pepper",1,29
"292",11,2018,"Ontario","Mozzarella","large","whole wheat thin"," onions",1,26
"293",11,2018,"Washington"," Swiss"," xlarge","stuffed crust"," onions",1,26
"294",11,2018,"Washington"," Swiss","small","stuffed crust"," onions",1,26
"295",11,2018,"new York"," Swiss"," xlarge","stuffed crust"," pepper",1,26
"296",11,2018,"California"," Swiss"," medium ","stuffed crust"," onions",1,26
"297",12,2018,"Washington"," cheddar","large","whole wheat thin"," onions",1,26
"298",12,2018,"California"," Swiss"," medium ","stuffed crust"," pepper",1,29
"299",12,2018,"Ontario"," Swiss"," xlarge","whole wheat thin","tomatoes",1,19
"300",12,2018,"California"," cheddar"," xlarge","white regular"," onions",1,26
"301",12,2018,"Ontario","Mozzarella"," xlarge","white regular"," pepper",1,19
"302",12,2018,"Ontario"," Swiss","small","whole wheat thin","tomatoes",1,26
"303",12,2018,"new York","Mozzarella","personal","whole wheat thin","pepperoni",1,26
"304",12,2018,"Ontario"," cheddar"," medium ","stuffed crust","tomatoes",1,29
"305",12,2018,"Quebec"," cheddar","large","white regular","tomatoes",1,26
"306",12,2018,"California"," Swiss","large","stuffed crust","tomatoes",1,29
"307",12,2018,"new York"," Swiss"," xlarge","white regular"," pepper",1,29
"308",12,2018,"Washington"," cheddar"," medium ","stuffed crust","tomatoes",2,52
"309",12,2018,"Ontario","Mozzarella"," medium ","white regular","tomatoes",1,26
"310",12,2018,"Quebec"," cheddar"," xlarge","stuffed crust","pepperoni",1,26
"311",12,2018,"California"," Swiss"," xlarge","whole wheat thin"," onions",1,26
"312",12,2018,"California"," cheddar"," medium ","whole wheat thin","pepperoni",2,52
"313",12,2018,"new York"," Swiss"," medium ","white regular","pepperoni",1,26
"314",12,2018,"California"," cheddar"," xlarge","white regular","pepperoni",1,26
"315",12,2018,"Ontario"," cheddar"," medium ","white regular","tomatoes",1,26
"316",12,2018,"new York"," Swiss","large","white regular"," pepper",1,26
"317",12,2018,"California"," Swiss"," xlarge","whole wheat thin","tomatoes",1,29
"318",12,2018,"Quebec","Mozzarella","large","whole wheat thin"," onions",1,26
"319",12,2018,"Ontario"," Swiss"," medium ","white regular","tomatoes",1,26
"320",12,2018,"new York"," cheddar"," xlarge","stuffed crust","tomatoes",1,26
"321",12,2018,"Ontario"," Swiss","large","whole wheat thin","pepperoni",1,29
"322",12,2018,"Quebec"," cheddar"," medium ","stuffed crust"," onions",2,52
"323",12,2018,"California","Mozzarella"," medium ","stuffed crust"," onions",1,26
"324",12,2018,"Washington"," cheddar","small","stuffed crust","pepperoni",1,19
"325",12,2018,"Washington","Mozzarella","small","whole wheat thin","tomatoes",1,26
"326",12,2018,"California"," cheddar","large","stuffed crust"," pepper",1,29
"327",12,2018,"Washington","Mozzarella","personal","whole wheat thin","pepperoni",1,19
"328",1,2019,"Ontario","Mozzarella","large","white regular"," onions",1,19
"329",1,2019,"new York","Mozzarella"," medium ","whole wheat thin","pepperoni",1,26
"330",1,2019,"Ontario"," cheddar"," medium ","whole wheat thin","pepperoni",1,29
"331",1,2019,"new York","Mozzarella"," xlarge","white regular","pepperoni",1,26
"332",1,2019,"Washington"," cheddar"," medium ","whole wheat thin","tomatoes",2,52
"333",1,2019,"new York"," cheddar","small","white regular"," onions",1,19
"334",1,2019,"Quebec","Mozzarella","personal","whole wheat thin"," pepper",1,29
"335",1,2019,"Washington"," Swiss"," medium ","white regular","pepperoni",2,58
"336",1,2019,"Ontario","Mozzarella","small","whole wheat thin","pepperoni",1,26
"337",1,2019,"new York","Mozzarella"," xlarge","stuffed crust","tomatoes",1,19
"338",1,2019,"new York"," cheddar","small","stuffed crust"," pepper",2,38
"339",1,2019,"new York"," cheddar","large","whole wheat thin"," pepper",1,26
"340",1,2019,"Ontario","Mozzarella"," medium ","whole wheat thin"," onions",1,26
"341",1,2019,"new York","Mozzarella","small","stuffed crust"," pepper",1,26
"342",1,2019,"California"," Swiss"," xlarge","whole wheat thin"," onions",2,52
"343",1,2019,"California"," Swiss","personal","stuffed crust","pepperoni",1,26
"344",1,2019,"California","Mozzarella"," medium ","white regular"," onions",1,29
"345",1,2019,"Quebec"," cheddar"," xlarge","white regular"," pepper",2,52
"346",1,2019,"new York"," cheddar"," xlarge","white regular","tomatoes",1,26
"347",1,2019,"California","Mozzarella","large","white regular","pepperoni",1,19
"348",1,2019,"California"," Swiss","personal","stuffed crust"," pepper",1,19
"349",1,2019,"new York"," Swiss"," xlarge","stuffed crust"," pepper",1,26
"350",1,2019,"new York"," cheddar","large","stuffed crust"," pepper",1,26
"351",1,2019,"California","Mozzarella"," xlarge","whole wheat thin","tomatoes",2,58
"352",1,2019,"California","Mozzarella","small","whole wheat thin","tomatoes",1,26
"353",1,2019,"new York"," Swiss"," medium ","stuffed crust"," onions",1,19
"354",1,2019,"Ontario","Mozzarella","large","stuffed crust"," onions",1,19
"355",1,2019,"Washington"," Swiss"," xlarge","whole wheat thin","tomatoes",1,29
"356",1,2019,"Ontario","Mozzarella","personal","whole wheat thin"," pepper",1,26
"357",1,2019,"new York"," Swiss","small","stuffed crust"," onions",2,52
"358",1,2019,"new York"," Swiss"," medium ","white regular"," pepper",2,58
"359",1,2019,"California"," cheddar","large","whole wheat thin","pepperoni",1,26
"360",1,2019,"Ontario"," cheddar","small","stuffed crust"," onions",1,26
"361",1,2019,"Washington"," Swiss"," medium ","stuffed crust","pepperoni",2,52
"362",2,2019,"new York"," cheddar","large","stuffed crust","tomatoes",1,26
